Remote target: box@grokbot1
Read-only inventory; no process arguments, environments, credential files or browser data captured.

===== CAPTURE METADATA =====
2026-09-08T01:17:23Z
cursor
uid=1000(box) gid=1000(box) groups=1000(box)

===== PID 1 AND PROCESS INVENTORY (NAMES ONLY) =====
    PID    PPID USER     COMMAND             ELAPSED
      1       0 root     tini               07:36:46
installed	libfftw3-double3:amd64	3.3.10-2+b1
installed	libfido2-1:amd64	1.15.0-1+b1
installed	libflac14:amd64	1.5.0+ds-2
installed	libflite1:amd64	2.2-7
installed	libfontconfig1:amd64	2.15.0-2.3
installed	libfontenc1:amd64	1:1.1.8-1+b2
installed	libfreetype6:amd64	2.13.3+dfsg-1+deb13u1
installed	libfribidi0:amd64	1.0.16-1
installed	libgbm1:amd64	25.0.7-2+deb13u1
installed	libgcc-14-dev:amd64	14.2.0-19
installed	libgcc-s1:amd64	14.2.0-19
installed	libgcrypt20:amd64	1.11.0-7+deb13u1
installed	libgdbm-compat4t64:amd64	1.24-2
installed	libgdbm6t64:amd64	1.24-2
installed	libgdk-pixbuf-2.0-0:amd64	2.42.12+dfsg-4+deb13u1
installed	libgdk-pixbuf2.0-common	2.42.12+dfsg-4+deb13u1
installed	libgee-0.8-2:amd64	0.20.8-1
installed	libgfortran5:amd64	14.2.0-19
installed	libgif7:amd64	5.2.2-1+deb13u1
installed	libgit2-1.9:amd64	1.9.0+ds-2+deb13u1
installed	libgl1:amd64	1.7.0-1+b2
installed	libgl1-mesa-dri:amd64	25.0.7-2+deb13u1
installed	libglib2.0-0t64:amd64	2.84.4-3~deb13u3
installed	libglvnd0:amd64	1.7.0-1+b2
installed	libglx-mesa0:amd64	25.0.7-2+deb13u1
installed	libglx0:amd64	1.7.0-1+b2
installed	libgme0:amd64	0.6.3-7+b2
installed	libgmp10:amd64	2:6.3.0+dfsg-3
installed	libgnome-menu-3-0:amd64	3.36.0-3
installed	libgnutls30t64:amd64	3.8.9-3+deb13u4
installed	libgomp1:amd64	14.2.0-19
installed	libgpg-error0:amd64	1.51-4
installed	libgpgme11t64:amd64	1.24.2-3
installed	libgpgmepp6t64:amd64	1.24.2-3
installed	libgprofng0:amd64	2.44-3
installed	libgraphite2-3:amd64	1.3.14-2+deb13u1
installed	libgs-common	10.05.1~dfsg-1+deb13u1
installed	libgs10:amd64	10.05.1~dfsg-1+deb13u1
installed	libgs10-common	10.05.1~dfsg-1+deb13u1
installed	libgsm1:amd64	1.0.22-1+b2
installed	libgssapi-krb5-2:amd64	1.21.3-5+deb13u1
installed	libgtk-3-0t64:amd64	3.24.49-3
installed	libgtk-3-common	3.24.49-3
installed	libgtop-2.0-11:amd64	2.41.3-1+b2
installed	libgtop2-common	2.41.3-1
installed	libgudev-1.0-0:amd64	238-6
installed	libharfbuzz0b:amd64	10.2.0-1+deb13u1
installed	libheif-plugin-dav1d:amd64	1.19.8-1+deb13u1
installed	libheif-plugin-libde265:amd64	1.19.8-1+deb13u1
installed	libheif1:amd64	1.19.8-1+deb13u1
installed	libhogweed6t64:amd64	3.10.1-1
installed	libhttp-parser2.9:amd64	2.9.4-6+b2
installed	libhwasan0:amd64	14.2.0-19
installed	libhwy1t64:amd64	1.2.0-2+b2
installed	libice6:amd64	2:1.1.1-1
installed	libicu76:amd64	76.1-4
installed	libid3tag0:amd64	0.16.3-1
installed	libidn12:amd64	1.43-1
installed	libidn2-0:amd64	2.3.8-2
installed	libiec61883-0:amd64	1.2.0-7
installed	libijs-0.35:amd64	0.35-15.2
installed	libimlib2t64:amd64	1.12.4-2
installed	libisl23:amd64	0.27-1
installed	libitm1:amd64	14.2.0-19
installed	libjack-jackd2-0:amd64	1.9.22~dfsg-4
installed	libjansson4:amd64	2.14-2+b3
installed	libjbig0:amd64	2.1-6.1+b2
installed	libjbig2dec0:amd64	0.20-1+b3
installed	libjemalloc2:amd64	5.3.0-3
installed	libjpeg62-turbo:amd64	1:2.1.5-4
installed	libjq1:amd64	1.7.1-6+deb13u3
installed	libjs-events	3.3.0+~3.0.0-3
installed	libjs-inherits	2.0.4-6
installed	libjs-is-typedarray	1.0.0-4
installed	libjs-prettify	2015.12.04+dfsg-1.1
installed	libjs-regenerate	1.4.2-3
installed	libjs-source-map	0.7.0++dfsg2+really.0.6.1-15
installed	libjs-sprintf-js	1.1.2+ds1+~1.1.2-1
installed	libjs-typedarray-to-buffer	4.0.0-2
installed	libjs-util	0.12.5+~1.0.10-1
installed	libjson-c5:amd64	0.18+ds-1
installed	libjxl0.11:amd64	0.11.2-0.1~deb13u2
installed	libk5crypto3:amd64	1.21.3-5+deb13u1
installed	libkeyutils1:amd64	1.6.3-6
installed	libkmod2:amd64	34.2-2
installed	libkrb5-3:amd64	1.21.3-5+deb13u1
installed	libkrb5support0:amd64	1.21.3-5+deb13u1
installed	libksba8:amd64	1.6.7-2+b1
installed	liblapack3:amd64	3.12.1-6
installed	liblastlog2-2:amd64	2.41.5-0+deb13u1
installed	liblcms2-2:amd64	2.16-2+deb13u2
installed	libldap2:amd64	2.6.10+dfsg-1
installed	liblerc4:amd64	4.0.0+ds-5
installed	liblilv-0-0:amd64	0.24.26-1
installed	libllvm19:amd64	1:19.1.7-3+b1
installed	liblsan0:amd64	14.2.0-19
installed	liblz4-1:amd64	1.10.0-4
installed	liblzma5:amd64	5.8.1-1+deb13u1
installed	liblzo2-2:amd64	2.10-3+b1
installed	libmbedcrypto16:amd64	3.6.5-0.1~deb13u1
installed	libmbedtls21:amd64	3.6.5-0.1~deb13u1
installed	libmbedx509-7:amd64	3.6.5-0.1~deb13u1
installed	libmd0:amd64	1.1.0-2+b1
installed	libmnl0:amd64	1.0.5-3
installed	libmount1:amd64	2.41.5-0+deb13u1
installed	libmp3lame0:amd64	3.100-6+b3
installed	libmpc3:amd64	1.3.1-1+b3
installed	libmpfr6:amd64	4.2.2-1
installed	libmpg123-0t64:amd64	1.32.10-1+deb13u1
installed	libmysofa1:amd64	1.3.3+dfsg-1
installed	libncursesw6:amd64	6.5+20250216-2
installed	libnettle8t64:amd64	3.10.1-1
installed	libnghttp2-14:amd64	1.64.0-1.1+deb13u1
installed	libnghttp3-9:amd64	1.8.0-1
installed	libngtcp2-16:amd64	1.11.0-1+deb13u1
installed	libngtcp2-crypto-gnutls8:amd64	1.11.0-1+deb13u1
installed	libnode-dev	20.19.2+dfsg-1+deb13u2
installed	libnode115:amd64	20.19.2+dfsg-1+deb13u2
installed	libnorm1t64:amd64	1.5.9+dfsg-3.1+b2
installed	libnotify4:amd64	0.8.6-1
installed	libnpth0t64:amd64	1.8-3
installed	libnspr4:amd64	2:4.36-1
installed	libnss-systemd:amd64	257.13-1~deb13u1
installed	libnss3:amd64	2:3.110-1+deb13u4
installed	libnuma1:amd64	2.0.19-1
installed	libogg0:amd64	1.3.5-3+b2
installed	libonig5:amd64	6.9.9-1+b1
installed	libopenal-data	1:1.24.2-1
installed	libopenal1:amd64	1:1.24.2-1
installed	libopenjp2-7:amd64	2.5.3-2.1~deb13u2
installed	libopenmpt0t64:amd64	0.7.13-1+b1
installed	libopus0:amd64	1.5.2-2
installed	libp11-kit0:amd64	0.25.5-3
installed	libpam-modules:amd64	1.7.0-5
installed	libpam-modules-bin	1.7.0-5
installed	libpam-runtime	1.7.0-5
installed	libpam-systemd:amd64	257.13-1~deb13u1
installed	libpam0g:amd64	1.7.0-5
installed	libpango-1.0-0:amd64	1.56.3-1
installed	libpangocairo-1.0-0:amd64	1.56.3-1
installed	libpangoft2-1.0-0:amd64	1.56.3-1
installed	libpaper2:amd64	2.2.5-0.3+b2
installed	libpciaccess0:amd64	0.17-3+b3
installed	libpcre2-8-0:amd64	10.46-1~deb13u1
installed	libperl5.40:amd64	5.40.1-6
installed	libpgm-5.3-0t64:amd64	5.3.128~dfsg-2.1+b1
installed	libpixman-1-0:amd64	0.44.0-3
installed	libplacebo349:amd64	7.349.0-3
installed	libplank-common	0.11.89-6
installed	libplank1:amd64	0.11.89-6+b1
installed	libpng16-16t64:amd64	1.6.48-1+deb13u5
installed	libpocketsphinx3:amd64	0.8+5prealpha+1-15+b4
installed	libpoppler147:amd64	25.03.0-5+deb13u4
installed	libpostproc58:amd64	7:7.1.5-0+deb13u1
installed	libproc2-0:amd64	2:4.0.4-9
installed	libpsl5t64:amd64	0.21.2-1.1+b1
installed	libpulse0:amd64	17.0+dfsg1-2+b1
installed	libpython3-stdlib:amd64	3.13.5-1
installed	libpython3.13-minimal:amd64	3.13.5-2+deb13u4
installed	libpython3.13-stdlib:amd64	3.13.5-2+deb13u4
installed	libquadmath0:amd64	14.2.0-19
installed	librabbitmq4:amd64	0.15.0-1+deb13u2
installed	librav1e0.7:amd64	0.7.1-9+b2
installed	libraw1394-11:amd64	2.1.2-2+b2
installed	libreadline8t64:amd64	8.2-6
installed	librist4:amd64	0.2.11+dfsg-1
installed	librsvg2-2:amd64	2.60.0+dfsg-1
installed	librtmp1:amd64	2.4+20151223.gitfa8646d.1-2+b5
installed	librubberband2:amd64	3.3.0+dfsg-2+b3
installed	libsamplerate0:amd64	0.2.2-4+b2
installed	libsasl2-2:amd64	2.1.28+dfsg1-9
installed	libsasl2-modules-db:amd64	2.1.28+dfsg1-9
installed	libsdl2-2.0-0:amd64	2.32.4+dfsg-1
installed	libseccomp2:amd64	2.6.0-2
installed	libselinux1:amd64	3.8.1-1
installed	libsemanage-common	3.8.1-1
installed	libsemanage2:amd64	3.8.1-1
installed	libsensors-config	1:3.6.2-2
installed	libsensors5:amd64	1:3.6.2-2
installed	libsepol2:amd64	3.8.1-1
installed	libserd-0-0:amd64	0.32.4-1
installed	libsframe1:amd64	2.44-3
installed	libsharpyuv0:amd64	1.5.0-0.1
installed	libshine3:amd64	3.1.1-2+b2
installed	libslang2:amd64	2.3.3-5+b2
installed	libsm6:amd64	2:1.2.6-1
installed	libsmartcols1:amd64	2.41.5-0+deb13u1
installed	libsnappy1v5:amd64	1.2.2-1
installed	libsndfile1:amd64	1.2.2-2+deb13u1
installed	libsodium23:amd64	1.0.18-1+deb13u1
installed	libsord-0-0:amd64	0.16.18-1
installed	libsoxr0:amd64	0.1.3-4+b2
installed	libspectre1:amd64	0.2.12-1+b2
installed	libspeex1:amd64	1.2.1-3
installed	libsphinxbase3t64:amd64	0.8+5prealpha+1-21+b1
installed	libsqlite3-0:amd64	3.46.1-7+deb13u1
installed	libsratom-0-0:amd64	0.6.18-1
installed	libsrt1.5-gnutls:amd64	1.5.4-1+deb13u1
installed	libssh-4:amd64	0.11.5-0+deb13u1
installed	libssh2-1t64:amd64	1.11.1-1+deb13u1
installed	libssl-dev:amd64	3.5.7-1~deb13u2
installed	libssl3t64:amd64	3.5.7-1~deb13u2
installed	libstartup-notification0:amd64	0.12-8
installed	libstd-rust-1.85:amd64	1.85.0+dfsg3-1
installed	libstd-rust-dev:amd64	1.85.0+dfsg3-1
installed	libstdc++6:amd64	14.2.0-19
installed	libsvtav1enc2:amd64	2.3.0+dfsg-1
installed	libswresample5:amd64	7:7.1.5-0+deb13u1
installed	libswscale8:amd64	7:7.1.5-0+deb13u1
installed	libsystemd-shared:amd64	257.13-1~deb13u1
installed	libsystemd0:amd64	257.13-1~deb13u1
installed	libtasn1-6:amd64	4.20.0-2+deb13u1
installed	libtcl8.6:amd64	8.6.16+dfsg-1
installed	libtext-charwidth-perl:amd64	0.04-11+b4
installed	libtext-wrapi18n-perl	0.06-10
installed	libthai-data	0.1.29-2
installed	libthai0:amd64	0.1.29-2+b1
installed	libtheoradec1:amd64	1.2.0~alpha1+dfsg-6
installed	libtheoraenc1:amd64	1.2.0~alpha1+dfsg-6
installed	libthunarx-3-0:amd64	4.20.2-1+deb13u1
installed	libtiff6:amd64	4.7.0-3+deb13u3
installed	libtinfo6:amd64	6.5+20250216-2
installed	libtirpc-common	1.3.6+ds-1
installed	libtirpc3t64:amd64	1.3.6+ds-1
installed	libtk8.6:amd64	8.6.16-1
installed	libtsan2:amd64	14.2.0-19
installed	libtwolame0:amd64	0.4.0-2+b2
installed	libubsan1:amd64	14.2.0-19
installed	libudev1:amd64	257.13-1~deb13u1
installed	libudfread0:amd64	1.1.2-1+b2
installed	libunibreak6:amd64	6.1-3
installed	libunistring5:amd64	1.3-2
installed	libunwind8:amd64	1.8.1-0.1
installed	libusb-1.0-0:amd64	2:1.0.28-1
installed	libutempter0:amd64	1.2.1-4
installed	libuuid1:amd64	2.41.5-0+deb13u1
installed	libuv1-dev:amd64	1.50.0-2
installed	libuv1t64:amd64	1.50.0-2
installed	libva-drm2:amd64	2.22.0-3
installed	libva-x11-2:amd64	2.22.0-3
installed	libva2:amd64	2.22.0-3
installed	libvdpau1:amd64	1.5-3+b1
installed	libvidstab1.1:amd64	1.1.0-2+b2
installed	libvncclient1:amd64	0.9.15+dfsg-1+deb13u2
installed	libvncserver1:amd64	0.9.15+dfsg-1+deb13u2
installed	libvorbis0a:amd64	1.3.7-3
installed	libvorbisenc2:amd64	1.3.7-3
installed	libvorbisfile3:amd64	1.3.7-3
installed	libvpl2	1:2.14.0-1+b1
installed	libvpx9:amd64	1.15.0-2.1+deb13u1
installed	libvte-2.91-0:amd64	0.80.1-1
installed	libvte-2.91-common	0.80.1-1
installed	libvulkan1:amd64	1.4.309.0-1
installed	libwayland-client0:amd64	1.23.1-3
installed	libwayland-cursor0:amd64	1.23.1-3
installed	libwayland-egl1:amd64	1.23.1-3
installed	libwayland-server0:amd64	1.23.1-3
installed	libwebp7:amd64	1.5.0-0.1
installed	libwebpdemux2:amd64	1.5.0-0.1
installed	libwebpmux3:amd64	1.5.0-0.1
installed	libwnck-3-0:amd64	43.2-1
installed	libwnck-3-common	43.2-1
installed	libwrap0:amd64	7.6.q-36
installed	libwtmpdb0:amd64	0.73.0-3+deb13u1
installed	libx11-6:amd64	2:1.8.12-1
installed	libx11-data	2:1.8.12-1
installed	libx11-xcb1:amd64	2:1.8.12-1
installed	libx264-164:amd64	2:0.164.3108+git31e19f9-2+b1
installed	libx265-215:amd64	4.1-2
installed	libxau6:amd64	1:1.0.11-1
installed	libxaw7:amd64	2:1.0.16-1
installed	libxcb-composite0:amd64	1.17.0-2+b1
installed	libxcb-damage0:amd64	1.17.0-2+b1
installed	libxcb-dri3-0:amd64	1.17.0-2+b1
installed	libxcb-glx0:amd64	1.17.0-2+b1
installed	libxcb-image0:amd64	0.4.0-2+b2
installed	libxcb-present0:amd64	1.17.0-2+b1
installed	libxcb-randr0:amd64	1.17.0-2+b1
installed	libxcb-render-util0:amd64	0.3.10-1
installed	libxcb-render0:amd64	1.17.0-2+b1
installed	libxcb-shape0:amd64	1.17.0-2+b1
installed	libxcb-shm0:amd64	1.17.0-2+b1
installed	libxcb-sync1:amd64	1.17.0-2+b1
installed	libxcb-util1:amd64	0.4.1-1
installed	libxcb-xfixes0:amd64	1.17.0-2+b1
installed	libxcb1:amd64	1.17.0-2+b1
installed	libxcomposite1:amd64	1:0.4.6-1
installed	libxcursor1:amd64	1:1.2.3-1
installed	libxdamage1:amd64	1:1.1.6-1+b2
installed	libxdmcp6:amd64	1:1.1.5-1
installed	libxdo3:amd64	1:3.20160805.1-5.1
installed	libxext6:amd64	2:1.3.4-1+b3
installed	libxfce4ui-2-0:amd64	4.20.1-1
installed	libxfce4ui-common	4.20.1-1
installed	libxfce4util-common	4.20.1-1
installed	libxfce4util7:amd64	4.20.1-1
installed	libxfconf-0-3:amd64	4.20.0-1
installed	libxfixes3:amd64	1:6.0.0-2+b4
installed	libxfont2:amd64	1:2.0.6-1+deb13u1
installed	libxft2:amd64	2.3.6-1+b4
installed	libxi6:amd64	2:1.8.2-1
installed	libxinerama1:amd64	2:1.1.4-3+b4
installed	libxkbcommon0:amd64	1.7.0-2
installed	libxkbfile1:amd64	1:1.1.0-1+b4
installed	libxml2:amd64	2.12.7+dfsg+really2.9.14-2.1+deb13u3
installed	libxmu6:amd64	2:1.1.3-3+b4
installed	libxmuu1:amd64	2:1.1.3-3+b4
installed	libxpm4:amd64	1:3.5.17-1+deb13u1
installed	libxpresent1:amd64	1.0.1-1+b2
installed	libxrandr2:amd64	2:1.5.4-1+b3
installed	libxrender1:amd64	1:0.9.12-1
installed	libxres1:amd64	2:1.2.1-1+b2
installed	libxshmfence1:amd64	1.3.3-1
installed	libxss1:amd64	1:1.2.3-1+b3
installed	libxt6t64:amd64	1:1.2.1-1.2+b2
installed	libxtables12:amd64	1.8.11-2
installed	libxtst6:amd64	2:1.2.5-1
installed	libxv1:amd64	2:1.0.11-1.1+b3
installed	libxvidcore4:amd64	2:1.3.7-1+b2
installed	libxxf86dga1:amd64	2:1.1.5-1+b3
installed	libxxf86vm1:amd64	1:1.1.4-1+b4
installed	libxxhash0:amd64	0.8.3-2
installed	libz3-4:amd64	4.13.3-1
installed	libzimg2:amd64	3.0.5+ds1-1+b2
installed	libzix-0-0:amd64	0.6.2-1
installed	libzmq5:amd64	4.3.5-1+b3
installed	libzstd1:amd64	1.5.7+dfsg-1
installed	libzvbi-common	0.2.44-1
installed	libzvbi0t64:amd64	0.2.44-1
installed	linux-libc-dev	6.12.107-1
installed	linux-sysctl-defaults	4.12.1
installed	login	1:4.16.0-2+really2.41.5-0+deb13u1
installed	login.defs	1:4.17.4-2
installed	mawk	1.3.4.20250131-1
installed	media-types	13.0.0
installed	mesa-libgallium:amd64	25.0.7-2+deb13u1
installed	mount	2.41.5-0+deb13u1
installed	ncurses-base	6.5+20250216-2
installed	ncurses-bin	6.5+20250216-2
installed	ncurses-term	6.5+20250216-2
installed	net-tools	2.10-1.3
installed	netbase	6.5
installed	netbird	0.78.1
installed	node-abbrev	1.1.1+~1.1.2-1
installed	node-acorn	8.8.1+ds+~cs25.17.7-2
installed	node-agent-base	7.1.1~0~2024040606-6+deb13u1
installed	node-ajv	8.12.0~ds+~2.1.1-5
installed	node-ajv-keywords	5.1.0-4
installed	node-ampproject-remapping	2.2.0+~cs5.15.37-1
installed	node-ansi-escapes	5.0.0+really.4.3.1-1
installed	node-ansi-regex	5.0.1-1
installed	node-ansi-styles	6.2.1-3
installed	node-anymatch	3.1.3+~cs4.6.1-2
installed	node-aproba	2.0.0-3
installed	node-archy	1.0.0-6
installed	node-are-we-there-yet	3.0.1+~1.1.0-1
installed	node-argparse	2.0.1-2
installed	node-arrify	2.0.1-3
installed	node-assert	2.0.0+~cs3.9.8-2
installed	node-async	3.2.6+dfsg-2
installed	node-async-each	1.0.3-3
installed	node-babel-helper-define-polyfill-provider	0.3.3~0~20220913+ds1-1
installed	node-babel-plugin-add-module-exports	1.0.4+dfsg1~cs5.8.0-4
installed	node-babel-plugin-lodash	3.3.4+~cs2.0.1-7
installed	node-babel-plugin-polyfill-corejs2	0.3.3~0~20220913+ds1-1
installed	node-babel-plugin-polyfill-corejs3	0.6.0~0~20220913+ds1-1
installed	node-babel-plugin-polyfill-regenerator	0.4.1~0~20220913+ds1-1
installed	node-babel7	7.20.15+ds1+~cs214.269.168-8
installed	node-babel7-runtime	7.20.15+ds1+~cs214.269.168-8
installed	node-balanced-match	2.0.0-1
installed	node-base64-js	1.5.1+dfsg+~1.3.0-2
installed	node-binary-extensions	2.2.0-2
installed	node-brace-expansion	2.0.1+~1.1.0-2
installed	node-braces	3.0.3+~3.0.5-1
installed	node-browserslist	4.25.0+~cs6.3.22-1
installed	node-builtins	5.0.1-1
installed	node-cacache	17.0.3+~cs10.3.7-2
installed	node-camelcase	7.0.0-3
installed	node-caniuse-lite	1.0.30001723+dfsg+~1.0.5-1
installed	node-chalk	5.3.0-1
installed	node-chokidar	3.6.0-3
installed	node-chownr	2.0.0-3
installed	node-chrome-trace-event	1.0.3-2
installed	node-ci-info	4.0.0+~cs1.1.0-1
installed	node-cjs-module-lexer	1.2.3+dfsg-1
installed	node-cli-table	0.3.11+~cs0.13.4-3
installed	node-cliui	7.0.4+repack+1+~cs1.4.2-2
installed	node-clone	2.1.2+~2.1.2-1
installed	node-clone-deep	4.0.1+~cs7.0.2-1
installed	node-color-convert	2.0.1+~cs2.0.0-2
installed	node-color-name	1.1.4+~1.1.1-2
installed	node-colors	1.4.0-4
installed	node-columnify	1.6.0+~1.5.1-1
installed	node-commander	9.4.1-1
installed	node-commondir	1.0.1+~1.0.0-1
installed	node-concat-stream	2.0.0+~2.0.0-2
installed	node-console-control-strings	1.1.0-3
installed	node-convert-source-map	1.9.0+~1.5.2-1
installed	node-copy-concurrently	1.0.5-9
installed	node-core-js	3.33.2-1
installed	node-core-js-compat	3.33.2-1
installed	node-core-js-pure	3.33.2-1
installed	node-core-util-is	1.0.3-1
installed	node-corepack	0.24.0-5
installed	node-css-loader	6.8.1+~cs14.0.17-1
installed	node-css-selector-tokenizer	0.8.0+~cs4.8.3-1
installed	node-data-uri-to-buffer	6.0.2~0~2024040606-6+deb13u1
installed	node-debbundle-es-to-primitive	1.2.1+~cs9.7.25-2
installed	node-debug	4.3.4+~cs4.1.7-1
installed	node-decamelize	4.0.0-2
installed	node-decompress-response	6.0.0-3
installed	node-deep-equal	2.2.3+~cs43.15.94-1
installed	node-deep-is	0.1.4-1
installed	node-defaults	1.0.4+~1.0.3-1
installed	node-define-properties	1.2.1+~cs2.2.3-1
installed	node-define-property	2.0.2+really+2.0.2-3
installed	node-defined	1.0.1+~1.0.0-1
installed	node-del	7.1.0-1
installed	node-delegates	1.0.0-3
installed	node-depd	2.0.0-2
installed	node-diff	5.0.0~dfsg+~5.0.1-4
installed	node-doctrine	3.0.0-4
installed	node-electron-to-chromium	1.5.166-1
installed	node-encoding	0.1.13-2
installed	node-enhanced-resolve	5.15.0-1
installed	node-envinfo	7.11.0+~cs14.3.0-3
installed	node-err-code	2.0.3+dfsg-3
installed	node-errno	1.0.0-3
installed	node-error-ex	1.3.2-4
installed	node-es-abstract	1.20.4+~cs26.27.47-2
installed	node-es-module-lexer	1.1.0+dfsg-3
installed	node-es6-error	4.1.1-5
installed	node-escape-string-regexp	4.0.0-2
installed	node-escodegen	2.1.0+dfsg+~0.0.8-1
installed	node-eslint-scope	7.1.1+~3.7.4-1
installed	node-eslint-utils	3.0.0-3
installed	node-eslint-visitor-keys	3.3.0+~1.0.0-1
installed	node-espree	9.4.1~dfsg-2
installed	node-esprima	4.0.1+ds+~4.0.3-2
installed	node-esquery	1.4.2~ds-1
installed	node-esrecurse	4.3.0-2
installed	node-estraverse	5.3.0+ds+~5.1.1-1
installed	node-esutils	2.0.3+~2.0.0-1
installed	node-events	3.3.0+~3.0.0-3
installed	node-execa	8.0.1+dfsg1+~cs12.0.0-1
installed	node-fancy-log	1.3.3+~cs1.3.1-2
installed	node-fast-deep-equal	3.1.3-3
installed	node-fast-levenshtein	2.0.6+ds-3
installed	node-fetch	3.3.2+~cs11.4.11-3
installed	node-file-entry-cache	6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
installed	node-fill-range	7.1.1+~7.0.3-1
installed	node-find-cache-dir	3.3.2+~3.2.1-1
installed	node-find-up	6.3.0-7
installed	node-flat-cache	3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
installed	node-flatted	3.2.7~ds-1+deb13u1
installed	node-for-in	1.0.2-4
installed	node-for-own	1.0.0-3
installed	node-foreground-child	3.1.1-2
installed	node-fs-readdir-recursive	1.1.0+~1.1.0-1
installed	node-fs-write-stream-atomic	1.0.10-6
installed	node-fs.realpath	1.0.0-3
installed	node-function-bind	1.1.2+~cs2.1.14-1
installed	node-functional-red-black-tree	1.0.1+20181105-7
installed	node-gauge	4.0.4-2
installed	node-get-caller-file	2.0.5+~cs1.1.1-4
installed	node-get-stream	8.0.1-11
installed	node-glob	8.1.0+~cs8.5.15-1
installed	node-glob-parent	6.0.2+~5.1.1-2
installed	node-globals	13.23.0-1
installed	node-globby	13.1.3+~cs16.25.40-3
installed	node-got	11.8.5+~cs58.13.36-5
installed	node-graceful-fs	4.2.10-1
installed	node-gyp	11.1.0+~5.0.0-1
installed	node-has-flag	5.0.1-1
installed	node-has-unicode	2.0.1-5
installed	node-hosted-git-info	6.1.1-2
installed	node-http-proxy-agent	7.0.2~0~2024040606-6+deb13u1
installed	node-https-proxy-agent	7.0.4~0~2024040606-6+deb13u1
installed	node-iconv-lite	0.6.3-3
installed	node-icss-utils	5.1.0+~5.1.0-1
installed	node-ieee754	1.2.1-3
installed	node-iferr	1.0.2+~1.0.2-1
installed	node-ignore	5.2.1-1
installed	node-imurmurhash	0.1.4+dfsg+~0.1.1-2
installed	node-indent-string	4.0.0-2
installed	node-inflight	1.0.6-2
installed	node-inherits	2.0.4-6
installed	node-ini	3.0.1-2
installed	node-interpret	2.2.0-3
installed	node-ip	2.0.1+~1.1.3-3
installed	node-ip-regex	4.3.0+~4.1.1-1
installed	node-is-arrayish	0.3.2-3
installed	node-is-binary-path	2.1.0-5
installed	node-is-buffer	2.0.5-2
installed	node-is-descriptor	3.0.0-2
installed	node-is-extendable	1.0.1-3
installed	node-is-extglob	2.1.1-5
installed	node-is-glob	4.0.3-2
installed	node-is-number	7.0.0-4
installed	node-is-path-cwd	2.2.0-2
installed	node-is-path-inside	3.0.3-2
installed	node-is-plain-obj	3.0.0-2
installed	node-is-plain-object	5.0.0-7
installed	node-is-stream	3.0.0-4
installed	node-is-typedarray	1.0.0-4
installed	node-is-windows	1.0.2+~cs1.0.0-1
installed	node-isarray	2.0.5-4
installed	node-isexe	2.0.0+~2.0.1-5
installed	node-isobject	4.0.0-2
installed	node-istanbul	0.4.5+repack10+~cs98.25.59-3
installed	node-jest-debbundle	29.6.2~ds1+~cs73.45.28-5
installed	node-jest-worker	29.6.2~ds1+~cs73.45.28-5
installed	node-js-tokens	8.0.0-2
installed	node-js-yaml	4.1.0+dfsg+~4.0.5-7
installed	node-jsesc	3.0.2+~3.0.1-1
installed	node-json-buffer	3.0.1+~3.0.0-1
installed	node-json-parse-better-errors	1.0.2+~cs3.3.1-3
installed	node-json-schema	0.4.0+~7.0.11-1
installed	node-json-schema-traverse	1.0.0-3
installed	node-json-stable-stringify	1.0.2+repack1+~cs1.0.34-2
installed	node-json5	2.2.3+dfsg-1
installed	node-jsonify	0.0.1-1
installed	node-jsonparse	1.3.1-10
installed	node-kind-of	6.0.3+dfsg-2
installed	node-levn	0.4.1+dfsg-2
installed	node-loader-runner	4.3.0-1
installed	node-locate-path	7.1.1-2
installed	node-lodash	4.17.21+dfsg+~cs8.31.198.20210220-9
installed	node-lodash-packages	4.17.21+dfsg+~cs8.31.198.20210220-9
installed	node-lowercase-keys	2.0.0-2
installed	node-lru-cache	10.0.1-3
installed	node-make-dir	3.1.0-3
installed	node-memfs	3.4.12+~cs1.0.3-1
installed	node-memory-fs	0.5.0+~0.3.3-2
installed	node-merge-stream	2.0.0+~1.1.2-2
installed	node-micromatch	4.0.7+~4.0.9-1
installed	node-mime	3.0.0+dfsg+~cs6.97.2-2
installed	node-mime-types	2.1.35-2
installed	node-mimic-fn	4.0.0-5
installed	node-mimic-response	3.1.0-9
installed	node-minimatch	9.0.3-6
installed	node-minimist	1.2.8+~cs5.3.5-1
installed	node-minipass	5.0.0+~cs10.3.21-3
installed	node-mkdirp	2.1.6+~cs5.2.1-2
installed	node-move-concurrently	1.0.1-5
installed	node-ms	2.1.3+~cs0.7.31-3
installed	node-mute-stream	0.0.8+~0.0.1-3
installed	node-n3	1.16.3+~1.2.3+~1.10.4-1
installed	node-negotiator	0.6.3+~0.6.1-1
installed	node-neo-async	2.6.2+~cs3.0.0-3
installed	node-nopt	5.0.0-4
installed	node-normalize-package-data	4.0.1+~2.4.1-1
installed	node-normalize-path	3.0.0+~3.0.0-1
installed	node-npm-bundled	2.0.1-2
installed	node-npm-package-arg	10.0.0+~3.0.0-2
installed	node-npm-run-path	5.1.0+~4.0.0-8
installed	node-npmlog	7.0.1+~4.1.4-1
